Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
579,579.0,579.0,579.0,579.0,579.0,579.0,579.0,6.87,1,JordanManual,CCCAGG,6.88,6.87,6.87,NEOS,1514461500,2017-12-28 09:08:10.302309,0.0,0.0
580,580.0,580.0,580.0,580.0,580.0,580.0,580.0,6.87,1,JordanManual,CCCAGG,6.87,6.86,6.86,NEOS,1514461680,2017-12-28 09:08:10.302309,0.0,0.0
581,581.0,581.0,581.0,581.0,581.0,581.0,581.0,6.88,1,JordanManual,CCCAGG,6.88,6.87,6.87,NEOS,1514461860,2017-12-28 09:08:10.302309,0.0,0.0
582,582.0,582.0,582.0,582.0,582.0,582.0,582.0,6.93,1,JordanManual,CCCAGG,6.93,6.88,6.88,NEOS,1514462040,2017-12-28 09:08:10.302309,0.0,0.0
583,583.0,583.0,583.0,583.0,583.0,583.0,583.0,6.92,1,JordanManual,CCCAGG,6.92,6.91,6.91,NEOS,1514462220,2017-12-28 09:08:10.302309,0.0,0.0
584,584.0,584.0,584.0,584.0,584.0,584.0,584.0,6.9,1,JordanManual,CCCAGG,6.93,6.9,6.93,NEOS,1514462400,2017-12-28 09:08:10.302309,0.0,0.0
585,585.0,585.0,585.0,585.0,585.0,585.0,585.0,6.88,1,JordanManual,CCCAGG,6.88,6.86,6.87,NEOS,1514462580,2017-12-28 09:08:10.302309,91.22,627.41
586,586.0,586.0,586.0,586.0,586.0,586.0,586.0,6.87,1,JordanManual,CCCAGG,6.87,6.86,6.86,NEOS,1514462760,2017-12-28 09:08:10.302309,3.35,23.01
587,587.0,587.0,587.0,587.0,587.0,587.0,587.0,6.88,1,JordanManual,CCCAGG,6.88,6.87,6.88,NEOS,1514462940,2017-12-28 09:08:10.302309,49.6,340.94
588,588.0,588.0,588.0,588.0,588.0,588.0,588.0,6.88,1,JordanManual,CCCAGG,6.89,6.88,6.89,NEOS,1514463120,2017-12-28 09:08:10.302309,12.45,85.78
589,589.0,589.0,589.0,589.0,589.0,589.0,589.0,6.84,1,JordanManual,CCCAGG,6.88,6.84,6.88,NEOS,1514463300,2017-12-28 09:08:10.302309,0.0,0.0
590,590.0,590.0,590.0,590.0,590.0,590.0,590.0,6.83,1,JordanManual,CCCAGG,6.84,6.82,6.84,NEOS,1514463480,2017-12-28 09:08:10.302309,0.0,0.0
591,591.0,591.0,591.0,591.0,591.0,591.0,591.0,6.84,1,JordanManual,CCCAGG,6.84,6.84,6.84,NEOS,1514463660,2017-12-28 09:08:10.302309,0.0,0.0
592,592.0,592.0,592.0,592.0,592.0,592.0,592.0,6.85,1,JordanManual,CCCAGG,6.85,6.85,6.85,NEOS,1514463840,2017-12-28 09:08:10.302309,0.0,0.0
593,593.0,593.0,593.0,593.0,593.0,593.0,593.0,6.93,1,JordanManual,CCCAGG,6.94,6.86,6.86,NEOS,1514464020,2017-12-28 09:08:10.302309,109.82,761.03
594,594.0,594.0,594.0,594.0,594.0,594.0,594.0,6.93,1,JordanManual,CCCAGG,6.94,6.93,6.94,NEOS,1514464200,2017-12-28 09:08:10.302309,0.0,0.0
595,595.0,595.0,595.0,595.0,595.0,595.0,595.0,6.91,1,JordanManual,CCCAGG,6.91,6.9,6.91,NEOS,1514464380,2017-12-28 09:08:10.302309,18.89,130.53
596,596.0,596.0,596.0,596.0,596.0,596.0,596.0,6.93,1,JordanManual,CCCAGG,6.93,6.92,6.92,NEOS,1514464560,2017-12-28 09:08:10.302309,0.0,0.0
597,597.0,597.0,597.0,597.0,597.0,597.0,597.0,6.93,1,JordanManual,CCCAGG,6.93,6.93,6.93,NEOS,1514464740,2017-12-28 09:08:10.302309,0.4382,3.04
598,598.0,598.0,598.0,598.0,598.0,598.0,598.0,6.93,1,JordanManual,CCCAGG,6.93,6.93,6.93,NEOS,1514464920,2017-12-28 09:08:10.302309,0.0,0.0
599,599.0,599.0,599.0,599.0,599.0,599.0,599.0,7.05,1,JordanManual,CCCAGG,7.05,6.93,6.93,NEOS,1514465100,2017-12-28 09:08:10.302309,0.9975,6.91
600,600.0,600.0,600.0,600.0,600.0,600.0,600.0,7.06,1,JordanManual,CCCAGG,7.06,7.05,7.06,NEOS,1514465280,2017-12-28 09:08:10.302309,22.61,159.58
601,601.0,601.0,601.0,601.0,601.0,601.0,601.0,7.06,1,JordanManual,CCCAGG,7.06,7.06,7.06,NEOS,1514465460,2017-12-28 09:08:10.302309,0.0,0.0
602,602.0,602.0,602.0,602.0,602.0,602.0,602.0,7.05,1,JordanManual,CCCAGG,7.06,7.05,7.06,NEOS,1514465640,2017-12-28 09:08:10.302309,0.0,0.0
603,603.0,603.0,603.0,603.0,603.0,603.0,603.0,7.04,1,JordanManual,CCCAGG,7.04,7.02,7.03,NEOS,1514465820,2017-12-28 09:08:10.302309,0.0,0.0
604,604.0,604.0,604.0,604.0,604.0,604.0,604.0,7.04,1,JordanManual,CCCAGG,7.04,7.03,7.03,NEOS,1514466000,2017-12-28 09:08:10.302309,55.18,388.47
605,605.0,605.0,605.0,605.0,605.0,605.0,605.0,6.87,1,JordanManual,CCCAGG,7.06,6.87,7.05,NEOS,1514466180,2017-12-28 09:08:10.302309,509.0,3496.83
606,606.0,606.0,606.0,606.0,606.0,606.0,606.0,6.87,1,JordanManual,CCCAGG,6.87,6.86,6.87,NEOS,1514466360,2017-12-28 09:08:10.302309,147.32,1012.09
607,607.0,607.0,607.0,607.0,607.0,607.0,607.0,6.87,1,JordanManual,CCCAGG,6.87,6.86,6.86,NEOS,1514466540,2017-12-28 09:08:10.302309,505.33,3466.56
608,608.0,608.0,608.0,608.0,608.0,608.0,608.0,6.88,1,JordanManual,CCCAGG,6.88,6.87,6.87,NEOS,1514466720,2017-12-28 09:08:10.302309,49.51,340.13
609,609.0,609.0,609.0,609.0,609.0,609.0,609.0,6.9,1,JordanManual,CCCAGG,6.9,6.88,6.88,NEOS,1514466900,2017-12-28 09:08:10.302309,1.61,11.11
610,610.0,610.0,610.0,610.0,610.0,610.0,610.0,7.0,1,JordanManual,CCCAGG,7.0,6.91,6.91,NEOS,1514467080,2017-12-28 09:08:10.302309,26.05,182.35
611,611.0,611.0,611.0,611.0,611.0,611.0,611.0,7.0,1,JordanManual,CCCAGG,7.0,6.99,6.99,NEOS,1514467260,2017-12-28 09:08:10.302309,0.0,0.0
612,612.0,612.0,612.0,612.0,612.0,612.0,612.0,6.97,1,JordanManual,CCCAGG,7.0,6.97,7.0,NEOS,1514467440,2017-12-28 09:08:10.302309,0.0,0.0
613,613.0,613.0,613.0,613.0,613.0,613.0,613.0,6.97,1,JordanManual,CCCAGG,6.98,6.97,6.98,NEOS,1514467620,2017-12-28 09:08:10.302309,20.68,144.35
614,614.0,614.0,614.0,614.0,614.0,614.0,614.0,6.97,1,JordanManual,CCCAGG,6.98,6.97,6.98,NEOS,1514467800,2017-12-28 09:08:10.302309,0.0,0.0
615,615.0,615.0,615.0,615.0,615.0,615.0,615.0,6.93,1,JordanManual,CCCAGG,6.95,6.93,6.95,NEOS,1514467980,2017-12-28 09:08:10.302309,0.0,0.0
616,616.0,616.0,616.0,616.0,616.0,616.0,616.0,6.92,1,JordanManual,CCCAGG,6.93,6.91,6.91,NEOS,1514468160,2017-12-28 09:08:10.302309,22.0,152.02
617,617.0,617.0,617.0,617.0,617.0,617.0,617.0,6.95,1,JordanManual,CCCAGG,6.96,6.94,6.94,NEOS,1514468340,2017-12-28 09:08:10.302309,2.1,14.6
618,618.0,618.0,618.0,618.0,618.0,618.0,618.0,6.95,1,JordanManual,CCCAGG,6.96,6.95,6.95,NEOS,1514468520,2017-12-28 09:08:10.302309,0.0,0.0
619,619.0,619.0,619.0,619.0,619.0,619.0,619.0,6.96,1,JordanManual,CCCAGG,6.96,6.95,6.95,NEOS,1514468700,2017-12-28 09:08:10.302309,484.21,3365.29
620,620.0,620.0,620.0,620.0,620.0,620.0,620.0,6.95,1,JordanManual,CCCAGG,6.96,6.95,6.95,NEOS,1514468880,2017-12-28 09:08:10.302309,0.0,0.0
621,621.0,621.0,621.0,621.0,621.0,621.0,621.0,6.94,1,JordanManual,CCCAGG,6.95,6.94,6.95,NEOS,1514469060,2017-12-28 09:08:10.302309,13.29,92.23
622,622.0,622.0,622.0,622.0,622.0,622.0,622.0,6.94,1,JordanManual,CCCAGG,6.95,6.94,6.95,NEOS,1514469240,2017-12-28 09:08:10.302309,13.29,92.37
623,623.0,623.0,623.0,623.0,623.0,623.0,623.0,6.95,1,JordanManual,CCCAGG,6.95,6.88,6.94,NEOS,1514469420,2017-12-28 09:08:10.302309,18.5144,128.66
624,624.0,624.0,624.0,624.0,624.0,624.0,624.0,6.93,1,JordanManual,CCCAGG,6.94,6.93,6.94,NEOS,1514469600,2017-12-28 09:08:10.302309,0.0,0.0
625,625.0,625.0,625.0,625.0,625.0,625.0,625.0,6.89,1,JordanManual,CCCAGG,6.9,6.89,6.9,NEOS,1514469780,2017-12-28 09:08:10.302309,0.0,0.0
626,626.0,626.0,626.0,626.0,626.0,626.0,626.0,6.85,1,JordanManual,CCCAGG,6.88,6.85,6.88,NEOS,1514469960,2017-12-28 09:08:10.302309,0.0,0.0
627,627.0,627.0,627.0,627.0,627.0,627.0,627.0,6.8,1,JordanManual,CCCAGG,6.82,6.8,6.81,NEOS,1514470140,2017-12-28 09:08:10.302309,1280.43,8719.73
628,628.0,628.0,628.0,628.0,628.0,628.0,628.0,6.82,1,JordanManual,CCCAGG,6.84,6.81,6.81,NEOS,1514470320,2017-12-28 09:08:10.302309,0.0,0.0
629,629.0,629.0,629.0,629.0,629.0,629.0,629.0,6.85,1,JordanManual,CCCAGG,6.85,6.82,6.82,NEOS,1514470500,2017-12-28 09:08:10.302309,3.27,22.3
630,630.0,630.0,630.0,630.0,630.0,630.0,630.0,6.88,1,JordanManual,CCCAGG,6.88,6.86,6.86,NEOS,1514470680,2017-12-28 09:08:10.302309,11.52,79.2
631,631.0,631.0,631.0,631.0,631.0,631.0,631.0,6.89,1,JordanManual,CCCAGG,6.89,6.86,6.89,NEOS,1514470860,2017-12-28 09:08:10.302309,79.6,546.77
632,632.0,632.0,632.0,632.0,632.0,632.0,632.0,6.86,1,JordanManual,CCCAGG,6.88,6.83,6.88,NEOS,1514471040,2017-12-28 09:08:10.302309,35.74,244.1
633,633.0,633.0,633.0,633.0,633.0,633.0,633.0,6.93,1,JordanManual,CCCAGG,6.93,6.86,6.86,NEOS,1514471220,2017-12-28 09:08:10.302309,6.13,42.48
634,634.0,634.0,634.0,634.0,634.0,634.0,634.0,6.91,1,JordanManual,CCCAGG,6.94,6.91,6.94,NEOS,1514471400,2017-12-28 09:08:10.302309,18.39,127.32
635,635.0,635.0,635.0,635.0,635.0,635.0,635.0,6.93,1,JordanManual,CCCAGG,6.93,6.91,6.91,NEOS,1514471580,2017-12-28 09:08:10.302309,15.94,110.46
636,636.0,636.0,636.0,636.0,636.0,636.0,636.0,6.93,1,JordanManual,CCCAGG,6.95,6.93,6.93,NEOS,1514471760,2017-12-28 09:08:10.302309,48.31,335.45
637,637.0,637.0,637.0,637.0,637.0,637.0,637.0,6.93,1,JordanManual,CCCAGG,6.93,6.92,6.92,NEOS,1514471940,2017-12-28 09:08:10.302309,14.26,98.68
638,638.0,638.0,638.0,638.0,638.0,638.0,638.0,6.92,1,JordanManual,CCCAGG,6.93,6.92,6.93,NEOS,1514472120,2017-12-28 09:08:10.302309,120.74,835.52
639,639.0,639.0,639.0,639.0,639.0,639.0,639.0,6.91,1,JordanManual,CCCAGG,6.91,6.91,6.91,NEOS,1514472300,2017-12-28 09:08:10.302309,0.0,0.0
640,640.0,640.0,640.0,640.0,640.0,640.0,640.0,6.97,1,JordanManual,CCCAGG,6.97,6.93,6.93,NEOS,1514472480,2017-12-28 09:08:10.302309,0.0,0.0
641,641.0,641.0,641.0,641.0,641.0,641.0,641.0,7.01,1,JordanManual,CCCAGG,7.01,6.99,6.99,NEOS,1514472660,2017-12-28 09:08:10.302309,142.14,996.4
642,642.0,642.0,642.0,642.0,642.0,642.0,642.0,7.02,1,JordanManual,CCCAGG,7.02,7.01,7.01,NEOS,1514472840,2017-12-28 09:08:10.302309,2.05,14.39
643,643.0,643.0,643.0,643.0,643.0,643.0,643.0,7.01,1,JordanManual,CCCAGG,7.02,7.01,7.02,NEOS,1514473020,2017-12-28 09:08:10.302309,0.0,0.0
644,644.0,644.0,644.0,644.0,644.0,644.0,644.0,7.07,1,JordanManual,CCCAGG,7.07,7.02,7.02,NEOS,1514473200,2017-12-28 09:08:10.302309,2.79,19.73
645,645.0,645.0,645.0,645.0,645.0,645.0,645.0,7.02,1,JordanManual,CCCAGG,7.04,7.02,7.04,NEOS,1514473380,2017-12-28 09:08:10.302309,44.86,314.99
646,646.0,646.0,646.0,646.0,646.0,646.0,646.0,7.07,1,JordanManual,CCCAGG,7.07,7.04,7.04,NEOS,1514473560,2017-12-28 09:08:10.302309,0.6149,4.33
647,647.0,647.0,647.0,647.0,647.0,647.0,647.0,7.13,1,JordanManual,CCCAGG,7.13,7.05,7.05,NEOS,1514473740,2017-12-28 09:08:10.302309,7.65,54.09
648,648.0,648.0,648.0,648.0,648.0,648.0,648.0,7.08,1,JordanManual,CCCAGG,7.12,7.08,7.12,NEOS,1514473920,2017-12-28 09:08:10.302309,0.0,0.0
649,649.0,649.0,649.0,649.0,649.0,649.0,649.0,7.06,1,JordanManual,CCCAGG,7.08,7.06,7.06,NEOS,1514474100,2017-12-28 09:08:10.302309,68.8,485.73
650,650.0,650.0,650.0,650.0,650.0,650.0,650.0,7.01,1,JordanManual,CCCAGG,7.1,7.01,7.07,NEOS,1514474280,2017-12-28 09:08:10.302309,32.21,226.01
651,651.0,651.0,651.0,651.0,651.0,651.0,651.0,7.0,1,JordanManual,CCCAGG,7.0,6.99,6.99,NEOS,1514474460,2017-12-28 09:08:10.302309,12.51,87.57
652,652.0,652.0,652.0,652.0,652.0,652.0,652.0,7.0,1,JordanManual,CCCAGG,7.0,6.99,7.0,NEOS,1514474640,2017-12-28 09:08:10.302309,1.6,11.2
653,653.0,653.0,653.0,653.0,653.0,653.0,653.0,7.02,1,JordanManual,CCCAGG,7.02,7.01,7.01,NEOS,1514474820,2017-12-28 09:08:10.302309,5.25,36.85
654,654.0,654.0,654.0,654.0,654.0,654.0,654.0,6.98,1,JordanManual,CCCAGG,7.0,6.98,7.0,NEOS,1514475000,2017-12-28 09:08:10.302309,0.0,0.0
655,655.0,655.0,655.0,655.0,655.0,655.0,655.0,6.95,1,JordanManual,CCCAGG,6.98,6.95,6.98,NEOS,1514475180,2017-12-28 09:08:10.302309,11.5786,80.5
656,656.0,656.0,656.0,656.0,656.0,656.0,656.0,6.95,1,JordanManual,CCCAGG,6.96,6.95,6.95,NEOS,1514475360,2017-12-28 09:08:10.302309,0.0,0.0
657,657.0,657.0,657.0,657.0,657.0,657.0,657.0,7.0,1,JordanManual,CCCAGG,7.0,6.98,7.0,NEOS,1514475540,2017-12-28 09:08:10.302309,23.78,166.4
658,658.0,658.0,658.0,658.0,658.0,658.0,658.0,7.0,1,JordanManual,CCCAGG,7.01,6.98,6.98,NEOS,1514475720,2017-12-28 09:08:10.302309,0.8674,6.08
659,659.0,659.0,659.0,659.0,659.0,659.0,659.0,7.01,1,JordanManual,CCCAGG,7.01,7.01,7.01,NEOS,1514475900,2017-12-28 09:08:10.302309,6.4,44.86
660,660.0,660.0,660.0,660.0,660.0,660.0,660.0,7.0,1,JordanManual,CCCAGG,7.01,7.0,7.01,NEOS,1514476080,2017-12-28 09:08:10.302309,0.0,0.0
661,661.0,661.0,661.0,661.0,661.0,661.0,661.0,6.99,1,JordanManual,CCCAGG,6.99,6.98,6.98,NEOS,1514476260,2017-12-28 09:08:10.302309,173.56,1212.46
662,662.0,662.0,662.0,662.0,662.0,662.0,662.0,7.02,1,JordanManual,CCCAGG,7.02,6.99,7.0,NEOS,1514476440,2017-12-28 09:08:10.302309,1.05,7.37
663,663.0,663.0,663.0,663.0,663.0,663.0,663.0,6.98,1,JordanManual,CCCAGG,7.01,6.98,7.01,NEOS,1514476620,2017-12-28 09:08:10.302309,58.4123,408.87
664,664.0,664.0,664.0,664.0,664.0,664.0,664.0,6.98,1,JordanManual,CCCAGG,6.99,6.98,6.98,NEOS,1514476800,2017-12-28 09:08:10.302309,0.0,0.0
665,665.0,665.0,665.0,665.0,665.0,665.0,665.0,6.96,1,JordanManual,CCCAGG,6.98,6.96,6.98,NEOS,1514476980,2017-12-28 09:08:10.302309,0.5794,4.04
666,666.0,666.0,666.0,666.0,666.0,666.0,666.0,6.95,1,JordanManual,CCCAGG,6.96,6.95,6.96,NEOS,1514477160,2017-12-28 09:08:10.302309,19.0,132.24
667,667.0,667.0,667.0,667.0,667.0,667.0,,6.94,1,JordanManual,CCCAGG,6.95,6.94,6.95,NEOS,1514477340,2017-12-28 09:12:43.798780,0.0,0.0
668,668.0,668.0,668.0,668.0,668.0,668.0,,6.92,1,JordanManual,CCCAGG,6.93,6.93,6.93,NEOS,1514477520,2017-12-28 09:12:43.798780,0.0,0.0
669,669.0,669.0,669.0,669.0,669.0,,,6.92,1,JordanManual,CCCAGG,6.94,6.92,6.94,NEOS,1514477700,2017-12-28 09:19:52.292532,7.14,49.55
670,670.0,670.0,670.0,670.0,670.0,,,6.91,1,JordanManual,CCCAGG,6.92,6.9,6.92,NEOS,1514477880,2017-12-28 09:19:52.292532,57.92,399.65
671,671.0,671.0,671.0,671.0,,,,6.98,1,JordanManual,CCCAGG,6.93,6.93,6.93,NEOS,1514478060,2017-12-28 09:23:41.259601,0.0,0.0
672,672.0,672.0,672.0,,,,,6.97,1,JordanManual,CCCAGG,6.97,6.96,6.96,NEOS,1514478240,2017-12-28 09:27:37.645429,0.0,0.0
673,673.0,673.0,673.0,,,,,7.0,1,JordanManual,CCCAGG,6.97,6.97,6.97,NEOS,1514478420,2017-12-28 09:27:37.645429,0.0,0.0
674,674.0,674.0,,,,,,7.0,1,JordanManual,CCCAGG,6.97,6.97,6.97,NEOS,1514478600,2017-12-28 09:30:48.407534,0.0,0.0
675,675.0,,,,,,,7.01,1,JordanManual,CCCAGG,7.01,6.99,6.99,NEOS,1514478780,2017-12-28 10:09:15.839650,9.94,69.65
676,676.0,,,,,,,7.02,1,JordanManual,CCCAGG,7.02,7.01,7.01,NEOS,1514478960,2017-12-28 10:09:15.839650,24.4893,171.92
677,677.0,,,,,,,7.0,1,JordanManual,CCCAGG,7.03,7.0,7.02,NEOS,1514479140,2017-12-28 10:09:15.839650,21.02,147.14
678,678.0,,,,,,,6.97,1,JordanManual,CCCAGG,6.99,6.97,6.99,NEOS,1514479320,2017-12-28 10:09:15.839650,64.38,449.22
679,679.0,,,,,,,6.95,1,JordanManual,CCCAGG,6.95,6.95,6.95,NEOS,1514479500,2017-12-28 10:09:15.839650,0.0,0.0
680,680.0,,,,,,,6.93,1,JordanManual,CCCAGG,6.94,6.93,6.94,NEOS,1514479680,2017-12-28 10:09:15.839650,99.225,687.63
681,681.0,,,,,,,6.88,1,JordanManual,CCCAGG,6.93,6.88,6.93,NEOS,1514479860,2017-12-28 10:09:15.839650,0.99,6.86
682,682.0,,,,,,,6.84,1,JordanManual,CCCAGG,6.85,6.84,6.85,NEOS,1514480040,2017-12-28 10:09:15.839650,90.91,622.73
683,683.0,,,,,,,6.82,1,JordanManual,CCCAGG,6.83,6.81,6.81,NEOS,1514480220,2017-12-28 10:09:15.839650,75.36,513.96
684,684.0,,,,,,,6.86,1,JordanManual,CCCAGG,6.86,6.84,6.84,NEOS,1514480400,2017-12-28 10:09:15.839650,7.56,51.71
685,685.0,,,,,,,6.85,1,JordanManual,CCCAGG,6.85,6.84,6.84,NEOS,1514480580,2017-12-28 10:09:15.839650,130.02,890.64
686,686.0,,,,,,,6.88,1,JordanManual,CCCAGG,6.88,6.86,6.86,NEOS,1514480760,2017-12-28 10:09:15.839650,0.0,0.0
687,687.0,,,,,,,6.84,1,JordanManual,CCCAGG,6.88,6.88,6.88,NEOS,1514480940,2017-12-28 10:09:15.839650,0.0,0.0
688,,,,,,,,6.8,1,JordanManual,CCCAGG,6.8,6.79,6.79,NEOS,1514481120,2017-12-28 10:33:22.598894,105.04,714.27
689,,,,,,,,6.83,1,JordanManual,CCCAGG,6.83,6.8,6.8,NEOS,1514481300,2017-12-28 10:33:22.598894,20.0,136.3
690,,,,,,,,6.76,1,JordanManual,CCCAGG,6.82,6.76,6.82,NEOS,1514481480,2017-12-28 10:33:22.598894,0.0,0.0
691,,,,,,,,6.74,1,JordanManual,CCCAGG,6.77,6.74,6.75,NEOS,1514481660,2017-12-28 10:33:22.598894,4.0,27.0
692,,,,,,,,6.77,1,JordanManual,CCCAGG,6.77,6.74,6.74,NEOS,1514481840,2017-12-28 10:33:22.598894,7.68,51.93
693,,,,,,,,6.75,1,JordanManual,CCCAGG,6.79,6.75,6.79,NEOS,1514482020,2017-12-28 10:33:22.598894,1.04,7.03
694,,,,,,,,6.76,1,JordanManual,CCCAGG,6.76,6.75,6.75,NEOS,1514482200,2017-12-28 10:33:22.598894,6.16,41.58
695,,,,,,,,6.77,1,JordanManual,CCCAGG,6.77,6.77,6.77,NEOS,1514482380,2017-12-28 10:33:22.598894,0.0,0.0
